Location,Day of Week,Temperature (°C),Humidity (%),Waste Type,Waste Amount (kg),Population Density (people/km²),Collection Frequency,Day of Month,Special Event Flag,Waste Collection Cost,Recycling Percentage,Collection Vehicle Type,Weather Condition
Zone B,Tuesday,23.18562909184708,55.456610002916065,Organic,76.6922364254822,7869.141557028335,Bi-weekly,1,1,409.52338827133343,21.77232466008121,Large,Cloudy
Zone B,Wednesday,21.016705442938935,45.99161596385858,Paper,3.354954572670568,4052.0457513444203,Daily,13,0,75.70059743503614,92.56537678703936,Large,Sunny
Zone A,Monday,17.128090611082452,46.2519813345591,Paper,70.75459803219363,9874.161519540654,Weekly,11,1,351.51226275981475,76.51596495834721,Large,Cloudy
Zone B,Tuesday,17.50276374929069,43.851586781362904,Organic,40.87718479016958,5686.625588656008,Weekly,20,0,216.04339049476573,34.486032093039555,Small,Sunny
Zone D,Tuesday,17.91861618642151,69.44478388462466,Plastic,34.98575088485678,8887.817154977813,Bi-weekly,1,1,303.08063911608883,81.04499816615554,Small,Rainy
Zone D,Wednesday,25.853497721610637,32.73336657745942,Plastic,12.074620799936143,3033.9936853611453,Daily,13,1,407.3325291140892,4.16965598636716,Small,Rainy
Zone B,Thursday,17.62640329914936,39.399098196058915,Paper,27.35567860300332,5052.901515738946,Bi-weekly,6,0,236.5386476247748,6.606605718268932,Medium,Cloudy
Zone D,Friday,31.529542595524187,43.49746231311637,Organic,10.17624451791742,7988.7116010681675,Daily,22,1,73.75718384764258,55.83742127344049,Medium,Rainy
Zone A,Saturday,18.00356487775476,51.73556578254403,Organic,71.72223942685952,6666.649494415451,Weekly,29,1,110.14480903906922,34.343751411222236,Large,Sunny
Zone C,Saturday,27.531831735250925,30.817584161656555,Metal,81.79740894007129,5158.97944735236,Bi-weekly,5,1,383.8542738680731,46.69186202643027,Large,Rainy
Zone B,Thursday,23.04257293159595,52.17366843043635,Organic,16.289676544358933,4034.181161550935,Weekly,9,1,462.39731334431065,59.412163656560956,Small,Cloudy
Zone C,Monday,34.43577284649008,74.92122058813148,Plastic,29.648081952910374,3838.7047743152857,Bi-weekly,1,1,157.52293149279473,30.309395505673507,Small,Cloudy
Zone C,Friday,21.176707806645823,42.31412266661917,Plastic,50.614878612827795,2619.6403665258067,Daily,30,0,232.89308283280303,12.898141925329721,Large,Sunny
Zone D,Friday,22.649766505639235,74.29132101937905,Paper,12.23002891190449,7810.066744814911,Bi-weekly,23,1,287.69012822867944,76.10184068916628,Medium,Sunny
Zone D,Friday,20.072556579362725,72.16348883083512,Metal,80.88912622410552,1310.8502607040255,Bi-weekly,29,0,425.90635725418116,40.267462179217375,Large,Sunny
Zone D,Friday,20.747544093463247,69.53524529860533,Organic,6.125691880764141,7396.075332990287,Daily,9,1,446.7659242799238,49.759682092000546,Medium,Sunny
Zone A,Monday,25.261346796944366,33.75372172793217,Plastic,97.14957904429507,3069.270791467903,Weekly,1,0,242.10252346213,79.8751246859201,Small,Cloudy
Zone B,Monday,16.24169426166989,51.885131085922154,Organic,87.6206197000063,5410.909686152679,Bi-weekly,14,0,322.5933941694404,46.19027884586953,Small,Cloudy
Zone D,Thursday,17.759205802920352,61.58049032839935,Organic,55.91842600817288,6703.985831856721,Weekly,1,1,230.96740424743712,0.7783734998135672,Small,Sunny
Zone A,Thursday,23.76054010194622,40.95076333248154,Organic,42.20950876710722,6346.616877968328,Weekly,19,1,449.82917592293853,66.7935863266898,Large,Sunny
Zone C,Thursday,15.14385227111113,61.4078050179171,Organic,77.14180408357534,9514.343500656469,Weekly,6,1,100.16721912053947,52.794635514572505,Medium,Cloudy
Zone A,Friday,25.7068312426819,44.41754222607819,Paper,76.60752001348592,9355.183842745,Bi-weekly,10,1,233.44965093933726,75.08063348110616,Large,Rainy
Zone A,Friday,24.3014073798874,63.01942567684052,Organic,75.18362230834184,5614.286612255623,Bi-weekly,4,0,296.55944061537804,9.851741520972034,Large,Rainy
Zone A,Saturday,18.776062710744586,40.65021782157805,Metal,26.213994018150853,6472.2421320661415,Weekly,9,1,325.175517543379,84.54817429056946,Medium,Cloudy
Zone A,Friday,32.768715034325865,47.87386403526613,Organic,37.68213503247621,8201.490300119885,Daily,6,0,198.54884054705116,43.352905870410076,Medium,Sunny
Zone B,Saturday,23.825657354734098,62.53086977458007,Organic,78.69392003030012,6516.435473427572,Bi-weekly,25,1,124.09547003468992,92.38513057544705,Medium,Cloudy
Zone D,Thursday,21.779568394036886,39.869621154239525,Organic,86.91439790640484,5075.019242539414,Weekly,13,1,345.0637772737545,23.10883780608367,Small,Sunny
Zone B,Saturday,29.26130467244566,64.84074667338696,Organic,34.493294523741305,4426.212453057279,Weekly,1,1,137.77876789797622,34.81661301765994,Medium,Sunny
Zone D,Sunday,20.26609148192942,69.51078244126123,Paper,82.61446846253149,4238.663260825877,Bi-weekly,4,1,135.52185401238862,80.66439558654727,Medium,Rainy
Zone D,Wednesday,31.624039304140158,46.138641596193764,Metal,61.318064097467726,4528.752151277693,Weekly,20,1,375.4756547157161,9.82696056880098,Medium,Cloudy
Zone A,Wednesday,33.81954880211599,58.95577219027358,Organic,62.589427696916566,2895.5442687320447,Daily,8,1,296.469158269722,77.8084748577986,Medium,Sunny
Zone C,Thursday,28.10373455064869,59.126202766434396,Paper,2.8238812956985564,2193.151880945925,Weekly,14,0,182.2115032463514,18.518072876345983,Medium,Rainy
Zone C,Wednesday,29.5239964846355,51.61552020476483,Metal,25.345787788044152,5737.013216611023,Weekly,11,0,343.35665120545,88.11087253044474,Large,Cloudy
Zone B,Wednesday,17.534388323127434,59.94919700861381,Organic,71.36592098117735,4894.332071078672,Bi-weekly,17,0,295.49934283521804,14.99264068558055,Large,Cloudy
Zone D,Sunday,21.60601360763155,67.79664991525324,Paper,95.06751799878013,6702.327309842819,Bi-weekly,29,1,484.95111193003254,77.53709335640983,Medium,Cloudy
Zone B,Wednesday,31.750922632601245,55.7890268999686,Plastic,56.228479019410564,4637.482849848249,Daily,1,0,69.63649455751423,72.1887448774512,Large,Sunny
Zone B,Wednesday,20.505074767008267,30.423259074043038,Plastic,31.589271510329624,7898.901435897296,Bi-weekly,6,0,335.6532190305778,60.90297851967965,Small,Cloudy
Zone D,Tuesday,28.260410405609626,55.220110661229484,Organic,12.248534702113327,2659.4827552954193,Weekly,17,0,493.95888235756973,71.92247124620927,Medium,Rainy
Zone A,Monday,21.041177442623837,31.439698977254178,Organic,74.3837856361631,9464.559291448908,Daily,27,0,344.703521452138,27.76572282718511,Medium,Cloudy
Zone B,Wednesday,29.29039476225639,55.51188854651966,Organic,29.893891008886566,3034.82542142121,Bi-weekly,23,0,358.5272219617183,77.53930530751774,Large,Cloudy
Zone D,Monday,16.899017539275977,58.792344162075,Organic,92.4696218509478,1478.917556273306,Weekly,11,1,417.55300361491993,22.981943888214694,Large,Cloudy
Zone C,Thursday,17.582570718805943,37.259505182012134,Organic,26.55478408317535,7662.757820274052,Daily,23,1,489.4448449221188,60.47946436988466,Small,Rainy
Zone B,Saturday,19.166663706386675,42.55270773905332,Metal,79.2899676010853,6195.293927612857,Weekly,27,1,214.54301143422947,87.81868068348604,Small,Rainy
Zone C,Wednesday,17.044635907397467,53.04931203952995,Paper,20.241409829091303,3211.569213427141,Bi-weekly,7,0,485.6929511445039,5.7370186357436515,Small,Rainy
Zone A,Monday,33.907899856657956,55.597561218402035,Organic,91.61322533641878,9323.788094577641,Weekly,8,1,485.75830339716026,98.28222089557036,Large,Sunny
